Username,Id,Contributions,JavaScript,Python,Java,C#,PHP,TypeScript,Ruby,C++,C,Swift,Go,Shell,Kotlin,Rust,PowerShell,Objective-C,R,MATLAB,Dart,Vue,Assembly,Sass,CSS,HTML,Pascal,Racket,Zig,Other,cluster
tonyfahrion,2.0,232.0,0.010254633595066362,0.007056053140924188,0.0,0.0,0.5657951323281626,0.0,0.0,0.09524380546699018,0.0,0.0,0.21892685196785566,0.0369762036864215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038500579119482704,0.0540212369378514,0.0,0.0,0.0,0.007876024964779819,9.0
neptunius,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
teaguesterling,1.0,29.0,0.5290436367605877,0.03042532324026835,0.0,0.0,0.001591494659676302,0.0,0.0,0.041103118690153775,0.053507102147453064,0.0,0.0,0.0002634111890217561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003889810248607415,0.32717375411980615,0.0,0.0,0.0,0.013002348944425427,14.0
weboo,1.0,12.0,7.56453959562662e-06,0.000288079440930251,0.0,0.0,0.0,0.0,1.3969615828897053e-06,0.0021854748519359386,0.9925542567192553,0.0,0.0,0.00022071255437543886,0.0,0.0,0.0,3.209618808924415e-05,0.0,0.0,0.0,0.0,0.00027965489225033216,0.0,3.552147298414372e-06,2.4502145609079204e-06,0.0,0.0,0.0,0.004424761490125556,21.0
viniciusfs,1.0,1.0,0.0,0.07619498343587316,0.0,0.0,0.0,0.0,0.006321001090224195,0.0,0.0,0.0,0.0,0.008763946343342065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9087200691305606,24.0
drdator,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
CoadyTech,2.0,114.0,0.2965363661669384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33499025728715154,0.36847337654591006,0.0,0.0,0.0,0.0,14.0
juanplopes,2.0,2187.0,0.0,0.030933013501799052,0.5383560342473074,0.06411038937905975,0.0,0.0,0.0,0.3618137772975027,0.0,0.0,0.0,0.004470912351118025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003158732232131194,2.0
iit2008068,1.0,0.0,0.0007685043601262796,0.04346428858359444,0.0024003413818854237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015136309098117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.457281825760898e-05,0.9461622196144439,0.0,0.0,0.0,0.005656442331880616,1.0
akara,2.0,0.0,0.0033962325492347283,0.0012769576361757015,0.1291089575907636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003748821478277787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002623710592736436,6.966630870225083e-05,0.0,0.0,0.0,0.8597756538441095,24.0
dusanx,2.0,6.0,0.0,0.8906786507776207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10932134922237932,3.0
robconery,2.0,318.0,0.10273191211336814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.709659870362743e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6478968583318884,0.0,0.0,0.0,0.0,0.2492841329560398,14.0
justinbmeyer,1.0,145.0,0.9565037169275459,0.0,0.0,0.0,0.0009251957312433676,0.0,0.0,0.0,0.0,0.0,0.0,7.032319550185109e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013210558938662523,0.029097460223318737,0.0,0.0,0.0,0.00019274498372760874,14.0
ei-grad,1.0,1068.0,0.0,0.9389889311085412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043168676689245004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01784239220221378,3.0
cleishm,2.0,69.0,0.15369330869610248,0.0,0.0,0.0,0.0,0.0,0.0,0.0009591895837552602,0.752616496345646,0.0,0.0,0.0018438341723493483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000651773939993258,0.0011782067376801201,0.0,0.0,0.0,0.08905719052447351,21.0
agregoire,2.0,7.0,0.7290182406144207,0.0,0.0,0.0,0.0,0.0,0.10343085240766005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030695770804911322,0.13685513617300793,0.0,0.0,0.0,0.0,14.0
pderksen,2.0,3.0,0.06364274743341529,0.0,0.0,0.0,0.9083865240077581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004072960834343729,0.0,0.0,0.0,0.023897767724482915,9.0
0x26res,2.0,240.0,0.0,0.01921249613773261,0.007550109804677248,0.0,0.0,0.0,0.0,0.022655312984859913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9505820810727302,24.0
stipsan,1.0,5691.0,0.39871865158014536,0.0,0.0,0.0,0.0,0.5316803975129497,0.0,0.0,0.0,0.005641401317806223,0.0,0.001611243750456576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04518651170507139,0.01687163371240801,0.0,0.0,0.0,0.00029016042116273086,10.0
markwilson,1.0,3.0,0.44720914593140554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20331764178435327,0.2717626840020922,0.0,0.0,0.0,0.077710528282149,14.0
arnath,1.0,115.0,0.14714184897671137,0.0,0.0,0.0,0.0,0.15396377322982827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15219948247471182,0.04034344860032933,0.0,0.0,0.0,0.5063514467184191,24.0
brunomlopes,2.0,727.0,0.0,0.003254039052433343,0.0,0.8653018138566756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028843294677371393,0.0,0.0,0.13008425017345623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001071463970661116,8.0
leogomes,1.0,8.0,0.005234315425602478,0.0,0.026466958771594117,0.0,0.0,0.0,0.012292457413029432,0.5846380548904034,0.3285886165609051,0.0,0.0,0.040732921866862885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018424370369451335,0.0,0.0,0.0,8.2076967198799e-05,0.0,0.0,0.0,0.00012216106745867759,11.0
brianly,2.0,36.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
dcfranca,2.0,1631.0,0.057494757518647306,0.7137737902476575,0.0,0.0,0.0,0.0,0.0,0.0008427786478379741,0.0,0.0,0.19265123563294667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03523743795291057,3.0
vsayer,1.0,5.0,0.002588769445205592,0.05384811657655848,0.00017195602660092734,0.0,0.06600796342502759,0.0010050122576359829,0.0,0.0,0.0,0.0,0.05327622011175355,0.01107865782291611,0.0,0.7549588656619224,0.0,0.0,0.0,0.0,0.0,0.0352092991437111,0.0,0.0,4.476315613103506e-05,0.0005001116473508933,0.0,0.0,0.0,0.021310264725186354,18.0
steeleprice,1.0,4.0,0.0012413123088008352,0.0002826785291404175,6.124991748678178e-06,0.8864634953684902,0.0,0.005981547925331764,0.0,0.027604118618622192,0.006511432282584709,0.0,0.0,0.004480707233928762,0.0,0.0,0.006225371945203908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.981272910299409e-05,9.122173729962641e-05,0.0,0.0,0.0,0.061062176329745865,8.0
fgnass,1.0,733.0,0.00967875569615486,0.0,0.0,0.0,0.0,0.9762362068316198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014085037472225361,0.0,0.0,0.0,0.0,10.0
asmeets,2.0,597.0,0.002469118194016407,0.0,0.0,0.0,0.0,0.959397515412103,0.0,0.013861292718597326,0.0,0.0,0.0,0.0001333027596414101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01125887176493951,0.008999307703363508,0.0,0.0,0.0,0.003880591447338827,10.0
sidsukana,2.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125744851993317,0.09260448442645085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075074401709116275,0.07525664892221288,0.0,0.0,0.0,0.012056941281092949,11.0
natebeck,1.0,383.0,0.1463992640294388,0.00722197397818373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005526087527927454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0102688921014588,0.052204494677355766,0.0,0.0,0.0,0.7783792876856355,24.0
movingelectrons,1.0,7.0,0.2542490448594907,0.0,0.0,0.0,0.0,0.0,0.0,0.01624381131341454,0.4824416853535335,0.0,0.0,0.012732760065523312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055850182097553394,0.13891284641047003,0.0,0.0,0.0,0.03956966990001456,21.0
louth,2.0,6.0,0.0,0.0,0.01219470167528908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010845591216490164,0.5842773389987188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4034195034138272,20.0
kpot,1.0,39.0,0.0,0.11680339687333251,0.0,0.0,0.0,0.0,0.0,0.6540516115847913,0.006769677910105471,0.0,0.0,0.0,0.0,0.2169394080448678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023360316072705803,0.0009023512448768747,0.0,0.0,0.0,0.002197522734755509,11.0
davidphilipbarr,2.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8030046550994498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19699534490055015,21.0
Bellardia,1.0,1522.0,0.03668341305659785,0.006769311420394819,0.0,0.0,0.7770870087695807,0.040461404832069066,0.0,0.0,0.039420569132426135,0.0,0.0,0.0021403469116119843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004728470418942511,0.00034458528147887895,0.0,0.0,0.0,0.0923648901768981,9.0
fragglet,1.0,3766.0,0.0,0.017776950930741824,0.0,0.0,0.0,0.0,0.00022943443194124678,0.0003939186754285377,0.9427521728556011,0.0,0.014619134625432826,0.008381011114167529,0.0,0.0,0.0,0.003225109574154511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012622267792532416,21.0
nahue,2.0,2400.0,0.012470662691962715,0.0,0.0,0.0,0.0,0.7252550574960812,0.0,0.0,0.0,0.0,0.0,0.000509431209599737,0.0,0.005244533052808237,0.0,0.00012170801597506153,0.0,0.0,0.0,0.0,0.0,0.0,0.2545634301785929,0.001730577103506569,0.0,0.0,0.0,0.00010460025147357782,10.0
guyboltonking,2.0,1237.0,0.11898601119757563,0.03429245523227715,0.5769516248206841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003446516539339964,0.019884728578415216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00302038604444248,0.18035384684860406,0.0,0.0,0.0,0.06306443073866143,2.0
nclack,2.0,679.0,0.0,0.025560307790688363,0.0,0.0,0.0,0.0,0.0,0.7819205787303122,0.11092712340710972,0.0,0.0,0.0,0.0,0.04436338280729241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037228607264597265,11.0
sirpengi,2.0,44.0,0.1998414199866459,0.19497273536612508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004034052971288671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6047824393501001,0.0,0.0,0.0,0.0,0.0,14.0
dvcolgan,2.0,26.0,0.3508510811271989,0.1521520251648068,0.0,0.0,0.0,0.0,0.0,0.0,0.005968690506288969,0.0,0.0,0.004836774494993036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0572825141459722,0.1763430447021953,0.0,0.0,0.0,0.25256586985854473,14.0
koeninger,2.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041237865849208084,0.02342894679220495,0.0,0.0,0.0,0.0,0.16968651923217284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20253996058681847,0.0,0.0,0.0,0.5631067075395957,24.0
shanberg,1.0,144.0,0.017332242571701982,0.0,0.0,0.0,0.0,0.1582041072609104,2.7168417017088936e-05,0.0,0.0,0.0,0.0,0.0023654635082878766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052658429605122155,0.0017913042953267304,0.0,0.0,0.0,0.8150138709862437,24.0
pattertom,1.0,0.0,0.05197932868395966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9354272239225327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003512116802970247,0.009081330590537354,0.0,0.0,0.0,0.0,15.0
tybl,1.0,732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0
corourke,1.0,37.0,0.0,0.0,0.5797700056458562,0.0,0.0,0.2406917659644014,0.0,0.0,0.0,0.0,0.0,0.09134401093513209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08819421745461029,2.0
ezzatron,1.0,2470.0,0.019908320937433593,0.0,0.0,0.0,0.0,0.9617133663216053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004474666828572296,0.0,0.0,0.0,0.0,0.013903645912388816,10.0
romannurik,1.0,121.0,0.1735346465882805,0.13882654084098053,0.05734359245339991,0.0,0.0,0.015252900511795913,0.0,0.0,0.0,0.0,0.0,0.0,0.512162076712036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01399902258303755,0.029310254398008696,0.0,0.0,0.0,0.05957096591246089,20.0
LK4D4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
jcoenen,2.0,0.0,0.06901822075024264,0.0,0.0,0.0,0.002839175113316857,0.0,0.0028366736374460934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20759748251468366,0.7095411292662671,0.0,0.0,0.0,0.008167318718043645,1.0
jpgnotgif,1.0,512.0,0.12632443266047402,0.0,0.0,0.0,0.0,0.0,0.0004408876808296778,0.0018232121296695163,0.026809206867331233,0.0,0.011818014508845056,0.0037970945906317436,0.0,0.0,0.0,0.3448671977543042,0.0,0.0,0.0,0.0,0.0,0.0,0.00011224434076168403,0.00027808282621137934,0.0,0.0,0.0,0.4837296266409415,12.0
dpetzold,2.0,27.0,0.0,0.49471540595081226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47999963141453883,0.005012762271592197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02027220036305668,4.0
mikwat,1.0,804.0,0.04902125271950646,0.0,0.041882920720140895,0.0,0.4808976732118185,0.0,0.3956713433468014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0118526016038785,0.0,0.0,0.0,0.0,0.020674208397854284,9.0
mmwaikar,2.0,197.0,0.05646715081196672,0.0,0.4665791535220512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4769536956659821,2.0
mrdcmiller,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020449150995070293,0.0,0.0,0.7679995131154524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21155133588947722,23.0
rshoemake,1.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
charlieman,1.0,4.0,0.0,0.6554992212612254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34450077873877455,0.0,17.0
minoki,1.0,502.0,0.004382058859247865,0.0,0.0,0.0,0.0,6.459720199372804e-05,0.0,0.017735161807378035,0.005749581625455087,0.0,0.0,0.00030403749738381334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002063880603699611,0.0,0.0,0.0,0.0,0.0,0.0,0.9697006824048419,24.0
mirko,1.0,17.0,0.00015802686931186088,0.05431860087219599,0.0,0.0,0.0,0.0,0.0,0.020481738203952653,0.8079342630035515,0.0,0.0,0.031966060103594846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064677594786334775,0.0,0.0,0.000656891194328962,0.0,0.0,0.0,0.07801666027443073,21.0
ultimateboy,2.0,0.0,2.5512153293657196e-05,0.0006480766128689924,0.0,0.0,0.0,0.0,0.0,0.0,5.521265787678889e-05,0.0,0.9664062106457701,0.026736114058993492,0.0,0.0,0.0020776203372754776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022101476959822956,0.00019279150783476387,0.0,0.0,0.0,0.001648314330104341,4.0
sushil,1.0,0.0,0.003141109878868903,0.0077466678820288445,0.3294131573083779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038165220892075837,0.0013734542112299466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005451089268351969,0.5014807479035003,0.0,0.0,0.0,0.14757725145843462,1.0
sideshowcoder,1.0,42.0,0.014290505528904164,0.0005318719504359812,0.6211496610012291,0.0,0.023215404769939007,0.0,0.011371949776635758,0.0,0.0,0.0,0.0,0.0013014012847857809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.611733183139337e-05,0.00034124787123013776,0.0,0.0,0.0,0.32778184048500864,2.0
yyamano,2.0,63.0,0.12736594413085223,0.0025646284141673543,0.647057542340867,0.0,0.0,1.8858921364362348e-06,0.05501069707602409,0.004530837368649462,0.13885809009269123,0.0,0.0,0.0034704852703688924,0.0,0.0,1.6825116119186016e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9572004545074005e-05,0.004874513476807077,0.0,0.0,0.0,0.016188978816772046,2.0
bear454,1.0,604.0,0.0,0.13676457745043813,0.0,0.0,0.0,0.0,0.019163131416049816,0.0,0.0,0.0,0.0,0.01650871616811473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003464236849000029,0.8200264118286883,0.0,0.0,0.0,0.004072926287708972,1.0
barnes,2.0,178.0,0.7103367962979988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2227329839722963,0.0,0.0,0.012564739051821887,0.030369893659403634,0.0,0.0,0.0,0.02399558701847936,22.0
jrforrest,2.0,63.0,0.0,0.22672612103834372,0.0,0.0,0.0,0.0,0.32592697578578983,0.0,0.06984071606903394,0.0,0.0,0.024824744066373756,0.0,0.121398122608288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23128332043217079,6.0
mikeknox,2.0,19.0,0.01897469680443211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9414775856669223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03954771752864564,15.0
djhmateer,1.0,428.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
benjaminjkraft,2.0,1670.0,0.17360690692364678,0.5624366671117523,0.0,0.0,0.0,0.0,0.00020525797470443932,0.0,0.0,0.0,0.02876261994447808,0.002254812867384767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03464437723506129,0.17418436602581525,0.0,0.0,0.0,0.023904991917157017,3.0
fidencio,2.0,2381.0,0.0,0.0071503732462828515,0.0,0.0,0.0,0.0,0.0,0.0,0.07409949696177057,0.0,0.33477881554270006,0.13260914823509376,0.0,0.3764932586714232,0.0,0.0,0.003136964351892893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07173194299083667,18.0
carlosm3011,2.0,51.0,0.003370774777672948,0.020285027641908208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025001998459060504,0.0,0.0,0.0,0.0,0.002071108210544526,0.0,0.0,0.0,0.0,0.0,0.0,0.9399555989776637,0.0,0.0,0.0,0.034067470407620044,1.0
notnek,2.0,5751.0,0.06981667526633685,0.0,0.0,0.0,0.7485962303092846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14735028985947127,0.0,0.0,0.031307858075090296,0.0029289464898169786,0.0,0.0,0.0,0.0,9.0
brandmaier,1.0,315.0,0.0,0.0001932451955917444,0.0,0.0,0.0,0.0,0.0,0.4032538810076781,0.22615987819181957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3602727517903495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01012024381456106,11.0
elvis2,2.0,4.0,0.0003827263465988721,0.04647260745175174,0.0,0.0,0.9278446823399392,0.0,0.0,0.0,0.0,0.0,0.0,0.0002468059645857433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007021372394071856,0.010419154719845624,0.0,0.0,0.0,0.01393188593787162,9.0
wizardofzos,1.0,2091.0,0.0,0.03996979471731076,0.0,0.0,0.0,0.0,0.0,0.0,0.0009073349279095195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9591228703547797,24.0
staabm,2.0,3194.0,0.11155614834869508,0.0020579300459857065,0.0,0.0,0.8487056715704816,0.0,0.0,0.0,0.0,0.0,0.0,0.0014357095932952442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004648577628252344,0.003760715067784126,0.0,0.0,0.0,0.027835247745505942,9.0
JDFagan,2.0,1641.0,0.0,0.9081899371622864,0.0,0.0,0.0,0.0,0.0,0.035502417778560315,0.0,0.0,0.0,0.006720587726333878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049587057332819456,3.0
kaztraz,2.0,171.0,0.8384999742330024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08925902703816951,0.010328271549799017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03810402136943004,0.022945511389012952,0.0,0.0,0.0,0.0008631944205861133,14.0
katanacrimson,1.0,19.0,0.0,0.02295098659736437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571953396827013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004246539995579896,0.9351355479367254,0.0,0.0,0.0,0.005769277498082114,1.0
tedivm,2.0,926.0,0.027127699245466548,0.08701242359337759,0.0,0.0,0.37502823066475205,0.0,0.0,0.0,0.0,0.0,0.0,0.007272219240130297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3182055486518085,0.10215981655057517,0.0,0.0,0.0,0.08319406205388985,14.0
tkalve,2.0,1571.0,0.10365603057039674,0.0,0.0,0.5238678197605785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046957388574576556,0.32551876109444816,0.0,0.0,0.0,0.0,8.0
joshpeterson,2.0,162.0,0.0007745939836535683,0.0,0.0,0.15110746117243545,0.0,0.0,0.42110177248758773,0.38650573990799825,0.0,0.0,0.0,0.002098899826674185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002973441421121762,0.027762947588305796,0.0,0.0,0.0,0.010351240891232846,11.0
missu,1.0,0.0,0.7668074684083487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13867492545790147,0.058817265369870794,0.0,0.0,0.0,0.03570034076387903,14.0
jnvilo,1.0,82.0,0.0,0.8671345756613287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016833501473515877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0941647368537952,0.0,0.0,0.0,0.038532352470140994,3.0
Lunatixz,2.0,153.0,0.0,0.9977110123755871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.089808718776051e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002248089537225091,3.0
stoprain,2.0,65.0,0.0,0.02152833670055792,0.0,0.0,0.0,0.0,0.00500064789416147,0.18835469559012208,0.15527011711371363,0.44815477917759416,0.0,0.0018597300015147948,0.0,0.06335674877584505,0.0,0.10431461010459385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012160334641897034,23.0
